assignment,treated,sex,y
1,0,1,9.3113413
0,0,0,-1.1352369
1,1,0,7.7728601
0,0,1,.20579709
0,0,0,-2.6551008
1,1,1,9.4347763
0,0,0,.11027084
1,1,0,8.5792532
1,0,1,9.3455706
1,0,0,2.7908435
0,0,0,-.61936504
1,1,1,12.43221
0,0,1,-.742796
0,0,0,1.3396143
1,1,0,9.8160114
1,1,0,8.5440702
1,0,1,9.9672098
1,1,0,8.3495464
0,0,1,-1.1488354
1,0,0,.81291234
0,0,0,1.7439928
1,0,1,9.919878
1,1,0,7.5181775
0,0,0,.79471141
0,0,0,-.87641466
0,0,1,-.8523711
0,0,1,-.33805588
0,0,0,-1.6552579
0,0,1,-1.5091181
0,0,0,-.68646854
1,1,1,10.679318
0,0,1,-1.1539903
1,0,0,2.5921082
1,1,0,11.323108
0,0,0,1.2591733
0,0,1,1.082909
1,1,1,9.7680674
0,0,1,.61258006
1,0,1,7.5198517
1,1,0,8.2785711
1,1,1,12.802165
1,0,1,10.077945
0,0,0,-1.5425838
0,0,1,-1.3197572
0,0,0,.39494419
1,1,0,8.4611826
1,1,0,9.9264584
1,0,1,9.4280033
0,0,0,1.3967308
0,0,1,-1.2867686
0,0,1,-.21361606
0,0,1,.50719559
0,0,0,.32976118
0,0,1,-1.0360894
0,0,0,.97622943
1,0,1,8.6842642
0,0,0,-1.2687966
0,0,1,-1.2012738
1,0,1,10.610066
1,0,1,8.453228
1,1,1,10.656356
1,1,0,8.9750071
0,0,0,-.5359301
1,1,1,11.536112
0,0,0,-.99341649
0,0,0,-.48403829
1,1,0,8.9925213
0,0,1,.28831747
0,0,0,1.1599803
0,0,1,.38443297
1,0,1,8.0505075
1,1,0,9.0648708
0,0,0,-.96858835
1,0,1,8.7477283
0,0,1,.97949582
1,1,0,9.9745979
0,0,1,1.1021078
1,0,1,9.3762522
1,1,1,11.736406
0,0,0,-.038401078
1,1,0,9.9976101
1,0,1,9.5766172
0,0,0,.66992676
1,0,0,2.0609267
0,0,1,.89271379
1,1,0,9.8274469
1,0,0,1.0812515
1,0,1,9.0431242
1,1,0,9.278286
0,0,1,2.107585
0,0,0,.99635798
0,0,1,.80940294
1,1,0,8.036808
0,0,0,.15943691
1,1,0,8.0487394
1,1,0,7.804637
0,0,1,1.065823
1,1,0,8.0703936
0,0,0,-.29690382
1,0,1,9.2250233
1,1,0,8.5346193
1,1,0,8.6459923
1,1,1,11.203824
0,0,0,-.45283684
0,0,1,1.3402061
1,1,1,11.784354
1,1,1,12.454029
1,1,0,9.697773
1,1,0,8.9092464
0,0,0,-.02721029
1,1,0,8.1302547
0,0,1,1.0186694
1,1,1,10.730205
1,1,1,9.7305241
0,0,0,.2084647
1,1,0,8.2155142
0,0,0,.47604093
0,0,0,.55909681
0,0,0,-.55355942
1,0,1,8.9475727
1,1,0,7.6980495
0,0,0,-.31799704
1,0,0,1.8596892
0,0,0,1.6284733
0,0,0,.10817654
0,0,1,.73141044
0,0,0,-1.3600377
1,1,1,10.84003
0,0,0,-1.8616099
0,0,1,-.048740931
1,0,1,10.542474
0,0,1,.46485797
0,0,1,-.55684555
1,0,1,10.796458
0,0,0,-.69654661
0,0,1,.26599714
1,1,1,11.525115
0,0,1,.028214371
1,0,1,10.60091
0,0,0,.29161003
0,0,1,-.41869959
1,1,0,7.9968934
1,1,0,7.3945832
0,0,1,1.9610735
0,0,0,.68113923
1,0,0,2.4512451
0,0,0,.64875984
1,1,1,12.244115
1,1,0,9.602293
0,0,1,.35733819
0,0,1,-1.4253027
0,0,0,-1.4655252
0,0,0,-1.1762683
0,0,0,-.68604618
1,1,0,9.2454834
0,0,0,-.72608441
0,0,1,.79185706
1,1,0,8.1314068
1,1,0,6.9871092
0,0,0,.25213069
0,0,1,-1.4701357
1,0,1,9.3223143
0,0,0,-.19828106
0,0,1,-.23414308
0,0,0,.063379094
1,0,1,10.053488
1,0,0,.2723701
0,0,0,.56213701
1,1,0,8.3516169
0,0,0,.09032429
0,0,0,.21710166
0,0,0,.53887421
1,0,1,10.787108
0,0,1,1.5703959
0,0,1,-.16009985
0,0,1,1.7146105
1,1,1,10.906131
0,0,0,.49895701
1,0,1,9.4669714
0,0,0,.31046411
1,1,0,10.078116
0,0,0,.1881603
0,0,0,-.28759584
0,0,0,-.18462853
1,0,1,9.828577
1,0,1,8.8140936
1,1,1,12.539596
0,0,1,-.91444117
0,0,1,.41821298
0,0,1,-1.9464103
0,0,0,-1.2568557
0,0,1,.073469713
0,0,0,-.38906977
1,0,1,9.1290121
0,0,0,-.92760926
0,0,0,.086558327
0,0,1,-.18728022
0,0,1,-.5358392
0,0,0,-.81676501
0,0,0,.02505292
0,0,0,.68256277
0,0,1,-.079916447
1,1,1,10.153165
0,0,0,.11732777
0,0,0,1.5691919
1,0,1,11.529672
1,0,0,.1138947
0,0,0,-.67439073
1,0,1,9.9834137
0,0,0,.84443802
0,0,1,.70683563
0,0,1,-.51337606
0,0,1,-.39890519
1,0,1,9.3280592
1,1,1,11.051723
1,1,0,7.8063803
1,0,0,2.9327865
0,0,0,.4350926
1,0,1,9.9026728
1,1,0,8.7818995
0,0,1,-.3879506
0,0,1,-.41266045
1,0,0,3.0133092
1,1,0,7.6094527
0,0,0,-1.4278755
1,1,1,9.59515
1,1,0,8.4561329
1,1,0,9.1590452
0,0,0,.73193991
1,1,0,9.648778
1,0,0,3.025789
0,0,1,.37784365
0,0,0,-.007983787
1,1,0,7.0329967
1,0,1,9.2380295
1,1,0,7.6596174
0,0,0,.097595423
1,1,0,8.8261709
0,0,1,.62189084
1,0,1,7.3182087
0,0,1,.11565626
1,0,1,9.6344671
0,0,0,.073989086
0,0,0,-.10582055
1,1,0,9.4663401
1,1,0,8.6065321
1,0,1,9.9584608
0,0,0,-1.0847625
1,1,0,9.2982216
0,0,1,1.2248831
0,0,0,1.8234105
1,1,0,7.8927002
0,0,0,-.0079342471
0,0,0,-.33468813
1,1,1,9.2194357
0,0,0,-.35785946
1,0,0,1.1733593
1,1,0,8.7709665
1,0,1,10.015351
0,0,0,-1.1578383
1,1,0,9.9065819
1,1,1,9.8375092
1,1,0,8.2012253
0,0,1,-.27227846
0,0,0,-2.03335
1,0,1,8.1012182
0,0,1,.53219241
1,0,1,10.710087
0,0,0,-.11429476
1,0,1,11.037107
0,0,0,.24534635
1,1,0,7.536222
0,0,0,-.56678957
1,1,1,11.03948
1,0,0,1.3445054
0,0,0,.57854438
1,0,1,9.3372097
1,1,1,9.3804941
1,1,1,10.264033
0,0,0,.097520396
1,0,0,.052080512
1,1,0,8.492878
0,0,1,.15256456
0,0,1,.98461854
1,1,0,7.8474975
0,0,1,.097722299
0,0,1,-.28595075
1,0,1,8.3432722
0,0,0,1.3681599
1,0,1,9.1272411
0,0,1,.26954684
1,1,0,8.8483934
1,0,0,1.2859902
0,0,1,-.84580046
1,0,1,10.68091
0,0,1,1.481297
1,1,0,9.6936226
0,0,0,.64086914
0,0,0,-.22367029
1,1,0,7.4859099
0,0,1,-.15345933
0,0,0,-1.3297141
0,0,1,-.13013563
0,0,1,-.69422752
1,0,1,9.6952543
0,0,0,-.41981497
0,0,0,.39864823
1,0,1,10.411153
1,1,0,9.5063248
1,1,1,11.793105
0,0,0,-1.4598285
1,0,1,9.0557432
0,0,1,-1.148586
1,1,0,7.183495
0,0,1,.48170653
0,0,0,-1.8149174
1,0,1,9.1610527
1,1,0,10.079518
1,0,1,10.052976
0,0,1,.62027729
0,0,1,-1.6877491
1,1,0,7.3713775
1,1,0,8.8293095
0,0,1,-1.4828135
0,0,1,-.074821703
1,0,1,9.3762836
1,0,1,9.5239029
1,0,0,.047147989
0,0,1,-1.476386
1,0,0,1.8890412
0,0,1,.22643246
0,0,0,-.082786024
0,0,0,-1.5162312
0,0,0,.2705431
0,0,0,-.62661123
0,0,0,-.88989091
0,0,0,1.9087391
1,0,1,9.5453539
1,0,0,1.0389141
1,1,0,6.5911322
0,0,1,-.25979313
1,1,0,7.4413514
1,0,0,.57072365
0,0,1,1.1272384
0,0,1,-2.2482657
1,0,1,8.7046785
0,0,1,.96050376
0,0,1,.19239007
0,0,1,.2825096
0,0,1,.25504637
1,1,0,7.8358583
0,0,0,1.0827937
0,0,1,-2.3030472
0,0,1,.72280782
1,0,1,8.4789495
0,0,1,-.17816141
1,1,0,7.4592724
1,0,1,9.824892
0,0,0,-.075129822
1,0,1,10.405519
1,1,0,8.2198496
0,0,0,.11819364
0,0,0,1.4271132
1,0,1,9.0833778
0,0,0,-.84140414
1,0,1,10.204206
0,0,0,.15926193
0,0,1,.36900613
1,0,1,8.2137785
0,0,0,-.96537679
0,0,1,.52650386
0,0,1,-.20451382
1,1,0,9.245512
0,0,1,1.0394565
1,0,1,10.502024
1,1,0,9.6154022
0,0,0,-.98502904
1,0,1,11.13648
0,0,0,1.6227235
0,0,1,-.61644018
0,0,1,1.418727
0,0,0,.5923776
0,0,0,-.59564292
0,0,1,-1.4952118
0,0,1,.1641783
0,0,1,-1.385062
0,0,1,1.0937326
1,1,0,9.7662868
0,0,0,1.1073154
0,0,1,-2.0165572
0,0,1,-.21034311
1,1,0,7.619328
0,0,1,.013920847
0,0,0,-.49005035
0,0,1,-.95922458
0,0,1,.11892404
0,0,1,-1.6259501
0,0,0,-1.5946258
0,0,1,-.44964233
1,0,1,10.750866
0,0,1,1.374447
1,0,0,2.7434814
1,1,1,11.816704
1,0,1,8.6518793
0,0,1,.67376739
1,1,0,6.2352934
1,0,1,9.5893507
0,0,0,-1.0459464
0,0,0,-2.2739074
0,0,1,.01637724
0,0,0,.56065708
0,0,1,1.8539815
1,0,1,9.4622145
1,1,1,9.731782
0,0,1,-1.0219984
1,0,1,7.7628078
0,0,1,1.3200902
1,0,1,8.6612606
1,1,1,12.338362
0,0,1,1.2836177
1,0,1,10.534173
1,1,0,8.8660526
0,0,1,-.85010326
1,0,1,6.8222847
0,0,0,-1.6109931
0,0,0,.23592612
0,0,1,-1.015749
0,0,1,.33012092
0,0,0,-.49616513
0,0,1,1.3500226
0,0,0,-.094804391
0,0,0,-1.0719705
0,0,1,-.72949904
0,0,0,-.13473022
0,0,0,.32395267
0,0,1,-.64149177
0,0,0,-.28861061
1,0,0,1.5223579
0,0,0,-.047010303
1,1,0,8.326685
0,0,1,-.12097614
0,0,1,-.35277149
0,0,1,.28828472
1,1,0,6.7418108
0,0,0,1.0307341
0,0,1,2.3583865
1,0,1,8.773262
1,0,0,1.1916996
0,0,0,-.11620223
1,1,0,8.2677755
0,0,1,-.39643246
1,0,1,9.2522507
1,1,0,7.7639947
1,1,1,9.9472017
1,1,0,10.720043
0,0,1,-1.0310107
0,0,1,.73281169
1,1,1,9.5230179
0,0,1,-.6795857
1,1,0,8.4027691
1,0,1,8.8094435
1,1,0,8.6789608
0,0,0,-1.2319522
1,1,0,8.7741327
0,0,1,-1.7422035
1,1,0,8.0403366
1,0,1,8.9491329
0,0,1,1.0468327
0,0,1,.021940932
0,0,0,.63193536
1,1,0,8.0806513
0,0,1,-1.3227134
1,1,0,6.3147802
0,0,1,.43488711
0,0,0,.94786721
0,0,1,.23039515
0,0,0,-1.6982023
0,0,1,-1.2713519
0,0,1,.32055941
0,0,1,1.0757085
1,1,0,8.8379631
0,0,0,-.63775295
0,0,0,-.32112974
1,0,1,7.9576187
0,0,1,.52889043
1,0,1,9.0836763
0,0,1,-1.5949868
1,0,1,9.129488
1,1,0,8.7396746
0,0,0,.41618562
0,0,1,-.83878815
0,0,1,-.73759663
0,0,0,-.72745711
1,0,0,1.8582671
1,0,1,10.195874
0,0,0,.8413592
1,1,0,9.3289757
1,1,1,12.356506
1,1,0,8.200078
0,0,0,.21307077
0,0,1,.11626157
1,0,1,10.552607
1,0,1,7.789959
1,0,0,.36281359
1,1,0,7.9831595
0,0,0,.44434145
0,0,0,.089792177
0,0,0,1.9029239
1,0,1,9.7672958
1,0,1,10.197958
1,0,1,10.409033
1,0,1,8.9855289
0,0,1,-.31891459
1,0,1,10.038318
1,0,1,9.9603815
0,0,1,.95055753
0,0,1,-.96272403
1,1,0,8.2150774
1,1,0,8.1408453
1,1,1,10.821893
1,0,0,1.172918
1,0,1,10.12215
1,0,1,10.486306
1,1,0,9.6639366
1,1,0,9.6123791
0,0,1,-1.4670743
0,0,0,-1.5107564
0,0,1,1.3465033
0,0,1,.21548872
0,0,0,-.75534362
1,1,0,7.6544156
1,1,0,6.4580016
1,1,1,11.426166
0,0,0,.048095156
0,0,0,.52974063
1,1,1,10.21291
0,0,0,-.38305396
0,0,1,-.22888939
1,0,1,11.405579
1,0,0,1.7440971
1,0,1,9.0691404
1,0,1,8.9059954
0,0,1,.31823218
1,1,0,10.215889
1,1,0,8.2335272
0,0,1,-.11403783
1,0,1,7.6980371
0,0,1,-2.1723561
0,0,0,-1.2773997
0,0,0,.15558437
0,0,1,.17510733
0,0,0,-1.2350174
1,0,0,1.852705
1,1,0,7.7874537
1,0,0,.8729701
0,0,0,1.7693647
1,0,0,1.786747
0,0,1,-.85131383
0,0,1,-.99918967
1,0,1,9.435853
1,1,0,8.8922119
0,0,1,1.3211259
1,1,0,10.004644
1,1,0,11.542519
1,1,1,11.144738
1,0,1,11.215153
1,0,1,10.396525
1,1,0,7.9194012
0,0,1,1.191545
0,0,0,-1.4887261
1,0,1,10.183437
1,1,0,8.5033255
1,1,0,9.4337101
0,0,0,.31399164
0,0,1,-.29095882
0,0,1,1.7419207
0,0,0,-2.1773283
1,0,1,9.8089628
0,0,1,-1.4029551
1,1,0,8.0841513
0,0,1,-.12049022
0,0,1,-2.0031528
0,0,0,.84787667
0,0,1,1.602717
1,1,0,10.143847
0,0,0,.86430246
0,0,0,-.11218312
1,0,0,2.3152566
1,1,0,8.8269796
0,0,1,1.3941497
1,0,1,8.1216803
1,0,0,1.8344228
1,1,0,7.587738
0,0,0,.35174915
1,0,1,7.9730444
0,0,1,1.888061
1,1,0,9.7917137
0,0,1,.25636867
1,1,0,9.0885725
0,0,1,.70967019
0,0,1,-.36382321
0,0,0,-.31068265
0,0,1,-.51748496
0,0,1,.73905945
1,0,1,9.4337788
0,0,0,.75995988
1,0,1,10.491954
0,0,0,.9023279
1,0,1,9.6523495
1,1,1,10.925129
1,0,1,10.05796
1,0,0,.42902684
1,0,1,9.0315218
0,0,0,-.55818647
1,1,0,7.076437
0,0,1,-1.1163409
0,0,0,.73210591
0,0,1,.92266244
0,0,0,-.96002966
1,0,1,10.125966
0,0,1,-.90121675
1,1,0,9.6313152
0,0,1,-.65167826
0,0,1,.12758087
0,0,1,-.38115841
0,0,1,-1.0058887
0,0,1,.52244318
0,0,1,-.24117427
0,0,0,.60437262
0,0,0,-.41924095
0,0,1,-.54410505
1,0,1,8.5235176
0,0,1,1.2690475
1,1,0,6.5859509
0,0,1,-.53349292
1,1,0,9.2115517
1,1,0,8.3022327
0,0,1,-.43071991
0,0,1,1.2379802
0,0,1,-.28990597
1,1,0,9.5311279
1,0,1,9.4751968
1,1,1,10.305417
1,1,0,8.7583971
1,1,0,5.5063896
1,0,1,8.6313553
0,0,0,-.026396317
0,0,1,-.79043722
0,0,1,.3759445
1,1,0,9.7779303
0,0,1,.47229084
1,0,1,8.7406807
0,0,0,1.5500165
1,0,1,8.0165033
0,0,1,-2.0470171
0,0,1,-1.5856709
1,0,0,.32996464
0,0,0,1.517912
0,0,1,1.2929655
1,1,0,8.4127398
0,0,1,.31572649
0,0,1,.32827139
1,1,0,10.157434
1,1,0,8.437355
1,1,0,6.3164654
1,1,0,8.663372
1,1,1,9.8818312
1,0,1,10.930217
1,0,1,10.118561
0,0,0,.44805872
1,0,1,9.6096792
0,0,1,.05400214
1,1,0,9.2982187
1,0,1,9.6331606
0,0,1,-.067215063
1,1,0,8.5213757
1,0,1,9.8441439
1,1,1,10.366296
1,1,0,7.4451838
0,0,1,-.3490231
0,0,0,.2587145
1,1,0,7.9213386
0,0,1,.080387294
0,0,0,1.5619032
1,0,0,.42364252
0,0,0,.54401058
1,1,0,7.6526747
0,0,0,-.11188696
1,0,1,8.6834908
1,0,0,2.4390008
1,1,0,9.622118
1,0,1,7.6444712
1,0,0,3.6571431
1,0,1,8.6432981
0,0,0,.46397367
0,0,1,-.30444306
0,0,0,.6800133
0,0,1,-.20961556
0,0,1,.55382216
1,0,1,10.958569
0,0,0,.69507748
0,0,0,-.38471851
1,1,0,9.806325
1,0,1,8.7964745
0,0,0,.96554476
1,0,1,8.9632034
1,0,1,10.570821
0,0,0,.023027357
1,0,1,7.4779501
1,0,1,10.944642
1,1,0,8.6597834
0,0,1,.11422651
1,0,0,2.1325226
0,0,1,.1063366
0,0,1,.74371034
0,0,0,1.4603314
0,0,0,.95068318
0,0,1,-1.0825684
1,0,1,8.6397839
0,0,1,.019313689
1,0,1,11.296577
0,0,0,-.69598293
1,1,0,8.2439203
1,1,0,6.9165564
1,1,1,9.0972691
0,0,1,.26126087
0,0,0,-1.9770615
1,1,0,8.521677
0,0,1,1.2527046
0,0,1,-.67403197
0,0,1,.06299258
0,0,1,.038156524
0,0,1,-.41530877
0,0,0,-.80814838
0,0,0,-.10298104
1,1,1,10.612855
0,0,0,.87223166
1,1,0,8.6647415
1,0,1,10.267841
1,1,0,8.4738388
1,1,0,8.6945038
1,0,0,3.0689397
0,0,0,-1.4170099
1,1,0,8.4226665
1,1,0,7.9166169
1,0,1,9.4375048
0,0,1,.20625575
1,1,0,8.7787476
0,0,0,.21393993
1,0,0,1.6275072
0,0,1,-1.4755903
1,0,0,1.6829444
1,0,1,8.9257278
1,0,1,9.2686195
1,1,0,8.3875303
1,0,1,8.6161242
0,0,0,.075361796
1,1,1,11.252821
1,0,1,10.870096
1,1,0,8.4969101
0,0,1,-.30362844
0,0,0,.53037518
0,0,0,.39457697
1,0,1,10.42924
0,0,1,.90509135
0,0,1,1.0795492
0,0,1,-1.2365509
1,1,1,10.522462
0,0,0,-1.0591588
1,1,0,9.5888939
0,0,1,.36766475
0,0,0,.097811908
0,0,1,.48824757
0,0,1,.74623495
1,0,1,8.1363525
1,1,1,10.446033
0,0,1,-.56130129
1,1,1,10.822825
1,0,1,8.084507
0,0,0,-.54496455
1,0,0,2.5758801
1,1,0,8.883173
1,0,0,1.1172433
1,0,1,9.0850897
0,0,1,1.2730286
1,0,1,8.5607891
1,1,1,10.76096
1,1,0,7.9744921
0,0,1,-1.284556
1,1,1,11.403617
0,0,0,.11931691
0,0,1,.54155111
0,0,0,-.77972841
1,0,1,9.4830427
0,0,0,.061318949
1,0,1,10.784623
0,0,0,-.18689276
1,0,1,10.829977
0,0,1,.1371408
1,0,1,8.111599
0,0,1,-1.062079
1,0,0,2.7625334
0,0,1,.27889681
0,0,0,-.39980513
0,0,1,-1.9884359
1,1,1,11.884811
1,1,0,9.0344105
1,0,1,9.5016441
1,0,1,11.142994
1,1,0,8.9495821
1,1,0,10.725848
0,0,0,.059392601
0,0,0,.0070323776
0,0,1,.92896867
0,0,1,.11094261
0,0,0,-1.9617788
1,0,1,9.706418
1,0,0,1.7596166
1,1,0,8.1121845
0,0,0,-.34862193
0,0,0,2.0237117
1,0,1,9.8688564
0,0,1,-.10678766
1,1,0,7.7195249
0,0,0,-.9006567
1,0,0,.88383704
1,1,0,8.4143076
1,0,0,.79544902
1,0,1,8.5032949
1,1,1,11.12608
0,0,0,1.7214816
1,1,0,8.1225252
0,0,0,.10162208
0,0,0,.13756053
0,0,0,1.2816921
1,1,0,11.003192
1,0,0,.27709389
0,0,0,.020122435
1,0,0,-.44796538
0,0,0,-1.1564357
1,1,0,10.564147
0,0,1,-1.1631782
1,0,1,8.7337418
0,0,1,-.24673206
1,1,0,8.0909243
1,1,1,9.4977818
1,1,0,9.6751518
1,1,0,8.4141245
1,0,1,9.3970642
0,0,0,-.75005692
0,0,0,.44343495
0,0,1,.1692982
1,0,0,1.5705388
1,1,0,9.5303459
0,0,0,-2.220058
0,0,0,-.068492681
0,0,1,.90273356
1,1,0,8.2758417
0,0,0,-.98963189
0,0,1,-.75856686
0,0,0,-.023794513
0,0,1,-.28539178
0,0,1,-.28759873
1,1,0,9.7455873
0,0,0,.68322963
1,1,0,10.339573
1,0,1,9.598217
0,0,0,-.7719118
1,0,1,8.250248
1,0,1,9.1333199
1,0,1,10.402106
1,1,0,10.70741
1,1,0,8.5720367
0,0,0,.8424499
0,0,1,.097539857
1,1,0,8.7379713
1,0,0,.49262416
0,0,1,-.44622934
0,0,1,1.3996048
0,0,1,1.4314349
1,1,0,7.485364
1,0,1,10.270589
1,1,0,7.7942233
0,0,0,-1.465831
1,0,1,8.277401
1,0,1,9.799902
0,0,1,.25158525
0,0,1,.66285151
0,0,1,-.64473224
0,0,1,-.1064768
1,1,1,10.371534
1,0,1,9.4418087
0,0,0,-2.3363454
1,1,0,7.8904448
1,0,1,8.3643856
1,0,1,9.8968258
1,1,0,7.1535568
1,0,1,9.9406834
1,0,1,10.104146
1,1,0,8.9034042
1,1,0,8.0665474
0,0,1,-.8947953
0,0,0,-.19233051
0,0,1,.55872864
1,1,0,8.2357674
1,0,0,2.8555117
1,0,0,1.5654984
1,1,0,9.9611092
0,0,0,-.96010518
1,0,1,10.226935
1,0,1,9.9401855
1,1,0,9.4187565
0,0,1,.13160613
1,1,0,8.0828609
0,0,1,-1.4106698
1,1,0,9.234005
1,0,1,11.106996
1,0,1,10.210823
0,0,1,.51067197
1,1,0,10.046166
1,1,1,10.066705
0,0,1,-1.8700835
1,0,0,1.3325206
1,0,0,2.8533213
0,0,1,-.060345497
0,0,1,-.039280016
1,0,0,1.2582567
1,0,1,9.9119959
0,0,1,-.32109657
1,0,1,10.297529
1,1,0,8.377429
1,0,1,8.5729656
1,1,0,7.6710486
0,0,0,-.50355965
0,0,0,.96147126
1,0,1,8.9065828
0,0,0,.79623407
1,1,0,6.7696247
0,0,1,-1.047732
1,1,1,9.7887135
0,0,0,-.095591776
0,0,0,.63272148
0,0,0,.19221887
1,0,0,1.9416498
1,1,0,8.4458132
1,0,0,1.682516
1,0,1,8.7709141
0,0,0,-.57447749
1,0,1,9.5389795
0,0,1,.32188222
1,1,1,11.846017
0,0,0,.32866809
0,0,0,-2.0688365
1,1,0,6.8710308
0,0,0,1.0841718
1,1,0,10.208788
1,1,0,7.6795182
1,1,0,9.6924458
0,0,1,-.86219066
1,1,0,9.4595127
0,0,0,.66192758
0,0,0,-.54943103
0,0,1,-1.0829149
1,0,1,10.394605
1,1,0,9.3499269
1,1,1,10.853422
0,0,0,.096965969
0,0,0,-.094853617
1,0,1,8.2402534
0,0,0,1.1652911
1,1,0,8.7756948
0,0,0,.36006182
0,0,0,-.20720515
0,0,1,-.1430364
0,0,1,1.4906602
1,0,1,8.7110929
1,1,0,8.5565071
0,0,0,.099601626
1,1,0,8.2220592
1,1,0,9.3362093
1,1,0,7.5691128
0,0,0,-.14829931
0,0,0,-1.4290947
0,0,1,-.0059755659
0,0,0,.11520985
1,1,1,10.187927
0,0,1,.24328955
0,0,1,-.48442915
1,1,0,9.1842327
0,0,0,-1.5508308
1,1,0,8.5578079
0,0,0,.66169
0,0,0,.84507203
1,0,1,9.0925217
0,0,1,.063282222
1,0,1,10.138228
1,0,1,9.6085052
0,0,0,-.55228668
1,1,0,7.5342474
0,0,1,.99498469
1,1,0,7.8615398
1,1,0,8.3766317
1,1,0,9.1841059
1,1,1,12.249056
1,0,1,11.136911
0,0,0,.12243444
1,1,0,8.035078
0,0,0,-.70360792
0,0,0,-1.219694
0,0,1,-1.7836287
1,0,1,9.9371033
1,1,0,8.9893894
0,0,1,-.09750063
0,0,0,-1.2005934
0,0,1,-2.0518081
1,0,1,7.4671445
1,0,1,9.9307356
1,1,0,8.2296286
0,0,0,2.1137974
0,0,1,.62629008
1,1,0,8.7061081
1,1,0,8.4326105
1,1,0,8.2788868
1,1,0,8.3375292
1,1,0,7.8904171
1,0,1,9.2199793
0,0,0,-.57513559
1,1,1,9.5716257
0,0,1,-.24413532
0,0,0,1.274309
1,0,1,9.0808678
0,0,1,-1.7958077
0,0,1,-.39375964
0,0,1,1.3468622
0,0,1,2.3024433
1,1,0,7.0334768
0,0,0,-.75797123
1,0,1,10.174419
0,0,1,1.5816745
0,0,1,-.24355505
1,0,1,8.10285
1,0,1,10.24369
1,0,0,1.5242095
1,1,1,12.050236
0,0,0,2.0232472
0,0,1,-.066539027
1,1,0,11.180687
0,0,1,-1.3696581
1,1,0,8.0201397
0,0,1,.84164798
0,0,0,.028212471
1,0,1,9.3525791
0,0,1,-.57992554
1,1,0,10.461446
0,0,0,-.19213304
1,0,1,10.723369
0,0,0,.86124802
0,0,1,.034698505
0,0,0,.58694422
1,0,0,-.4229995
0,0,0,1.4641445
0,0,0,.22803509
0,0,1,-1.9521638
0,0,1,.63315564
1,0,1,10.19789
0,0,0,1.0931791
1,0,1,8.933816
1,1,0,8.6220722
1,1,0,9.0968695
0,0,0,1.275084
1,0,0,2.7981858
1,1,0,8.9548817
1,0,0,-.15773451
1,0,1,10.841579
1,1,0,9.0517502
1,1,0,8.0598917
0,0,0,1.0318176
0,0,1,.62210542
1,0,0,2.5690062
1,1,0,9.5085239
1,1,0,7.5268078
1,1,0,7.2261477
0,0,0,-.10019409
1,0,1,9.1720572
1,1,0,8.6142073
1,1,0,6.9054785
0,0,0,1.3664074
0,0,1,-1.3108468
1,0,1,8.0978222
1,0,1,8.0537319
1,0,1,9.3292418
0,0,0,-.39453664
0,0,1,.22754951
0,0,1,.19173703
0,0,1,-.31011862
0,0,0,.81045216
1,0,1,9.7335587
0,0,1,1.0126668
0,0,1,-.32033068
1,1,1,10.558514
0,0,1,1.3607638
0,0,0,-.91801637
1,0,1,8.7011471
1,1,0,8.8542204
1,1,1,11.284039
1,0,1,8.9676647
1,0,1,10.40727
0,0,1,-1.4853612
1,0,1,11.543583
0,0,1,-1.6776958
1,1,1,10.321896
0,0,0,.14888223
1,0,1,7.0530367
1,1,0,9.4310169
0,0,1,.46686417
1,1,0,8.9235067
0,0,1,.33212206
0,0,1,-.26548633
0,0,0,-.079315983
0,0,1,.81726992
0,0,1,-.59663874
0,0,1,.12966099
0,0,0,1.0344088
0,0,1,1.4156322
1,1,0,6.9174709
1,1,0,9.3225183
1,0,1,9.2372637
1,0,1,8.685421
0,0,0,.058047973
1,1,0,8.5146046
0,0,0,-.50938457
1,0,1,10.606336
0,0,0,.094956048
0,0,0,-.81712329
0,0,0,.07490012
1,1,0,9.7563457
0,0,1,-.036862746
1,1,0,8.3731899
0,0,1,.51997161
1,0,1,9.252346
0,0,0,-.96911019
1,0,1,10.695226
1,1,0,8.6708174
1,1,1,14.374409
0,0,0,-.13553543
1,0,1,9.8040018
1,0,0,1.7256457
0,0,1,.28018451
0,0,0,.52844328
1,0,0,1.1981403
0,0,1,-.60329252
1,0,0,1.5238628
1,0,1,9.2323332
1,1,0,9.5855846
1,1,0,8.5940046
0,0,1,-.71274644
1,0,1,7.9994974
0,0,0,.28459221
0,0,1,-1.131834
1,1,1,12.516644
1,1,0,9.2538204
1,1,0,8.6774082
1,1,1,10.838829
1,0,1,9.9858742
0,0,1,-1.1589087
1,0,1,9.8754749
0,0,1,-1.3213247
0,0,0,-.94994324
0,0,1,-.67474306
1,0,1,7.764513
0,0,0,-.16644266
0,0,1,.779019
0,0,1,-1.2389904
0,0,1,-1.1168988
1,0,1,10.502146
1,1,0,10.17154
1,1,1,10.293334
1,1,0,9.3034086
0,0,1,-.19333331
0,0,1,-.55476832
1,1,0,8.8496838
0,0,0,-.031855997
1,1,0,8.1403494
0,0,0,1.2835336
1,1,0,8.4012651
1,0,1,10.280451
0,0,0,.50609714
0,0,1,-.41229838
0,0,0,-1.3884841
0,0,1,.26791459
1,1,0,9.6191902
1,0,0,1.893849
1,0,0,2.3697696
1,0,1,8.8928967
1,1,0,10.057238
